$ docker compose pull ollama && docker compose up -d ollama
[killed after timeout]
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b40150c1c271 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 b3c30302e2fa Downloading 4.194MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 156f40b3ff76 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 4.194MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 1.049MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 1.049MB
 b40150c1c271 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 2.097MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 5.243MB
 156f40b3ff76 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 6.291MB
 d108cd031821 Downloading 2.097MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 2.097MB
 b40150c1c271 Downloading 2.097MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 2.097MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 6.291MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 3.146MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 3.146MB
 d108cd031821 Downloading 3.146MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 3.146MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 7.34MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 4.194MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 7.34MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 7.34MB
 156f40b3ff76 Downloading 4.194MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 4.194MB
 d108cd031821 Downloading 4.194MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 4.194MB
 b40150c1c271 Downloading 5.243MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 8.389MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 8.389MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 5.243MB
 b3c30302e2fa Downloading 9.437MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 9.437MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 6.291MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 6.291MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 10.49MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 10.49MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 7.34MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 7.34MB
 b3c30302e2fa Downloading 11.53MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 7.34MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b3c30302e2fa Downloading 11.53MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 8.389MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 8.389MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 8.389MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
 d108cd031821 Downloading 9.437MB
 b3c30302e2fa Downloading 12.58MB
 156f40b3ff76 Downloading 5.243MB
 b40150c1c271 Downloading 9.437MB
